file sync-coll-avoid.c: Parsing
Converting
Type-checking sync-coll-avoid
file sync-coll-avoid.c line 50 function COPY_FORWARD: symbol `COPY_FORWARD::1::i' already has an initial value
Unwinding loop c::COPY_BACKWARD.0 iteration 9 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 10 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 11 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 12 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 13 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 14 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 15 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 16 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 1 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 2 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 3 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 4 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 5 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 6 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 7 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 8 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 9 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 10 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 11 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 12 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 13 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 14 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 15 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 16 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::main.0 iteration 25 file sync-coll-avoid.c line 158 function main thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 1 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 2 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 3 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 4 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 5 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 6 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 7 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 8 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 9 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 10 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 11 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 12 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 13 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 14 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 15 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 16 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 1 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 2 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 3 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 4 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 5 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 6 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 7 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 8 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 9 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 10 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 11 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 12 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 13 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 14 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 15 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 16 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 1 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 2 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 3 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 4 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 5 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 6 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 7 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 8 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 9 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 10 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 11 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 12 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 13 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 14 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 15 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 16 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 1 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 2 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 3 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 4 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 5 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 6 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 7 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 8 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 9 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 10 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 11 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 12 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 13 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 14 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 15 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 16 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::main.0 iteration 26 file sync-coll-avoid.c line 158 function main thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 1 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 2 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 3 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 4 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 5 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 6 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 7 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 8 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 9 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 10 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 11 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 12 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 13 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 14 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 15 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 16 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 1 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 2 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 3 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 4 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 5 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 6 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 7 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 8 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 9 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 10 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 11 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 12 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 13 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 14 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 15 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 16 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 1 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 2 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 3 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 4 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 5 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 6 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 7 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 8 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 9 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 10 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 11 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 12 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 13 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 14 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 15 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 16 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 1 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 2 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 3 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 4 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 5 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 6 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 7 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 8 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 9 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 10 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 11 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 12 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 13 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 14 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 15 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 16 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::main.0 iteration 27 file sync-coll-avoid.c line 158 function main thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 1 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 2 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 3 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 4 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 5 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 6 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 7 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 8 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 9 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 10 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 11 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 12 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 13 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 14 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 15 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 16 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 1 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 2 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 3 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 4 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 5 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 6 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 7 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 8 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 9 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 10 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 11 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 12 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 13 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 14 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 15 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.1 iteration 16 file sync-coll-avoid.c line 50 function COPY_FORWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 1 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 2 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 3 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 4 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 5 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 6 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 7 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 8 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 9 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 10 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 11 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 12 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 13 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 14 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 15 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 16 file sync-coll-avoid.c line 55 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 1 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 2 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 3 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 4 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 5 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 6 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 7 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 8 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 9 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 10 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 11 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 12 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 13 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 14 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 15 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 16 file sync-coll-avoid.c line 56 function COPY_BACKWARD thread 0
Unwinding loop c::main.0 iteration 28 file sync-coll-avoid.c line 158 function main thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 1 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 2 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 3 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 4 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 5 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 6 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 7 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 8 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 9 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 10 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 11 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 12 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 13 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 14 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 15 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
Unwinding loop c::COPY_FORWARD.0 iteration 16 file sync-coll-avoid.c line 49 function COPY_FORWARD thread 0
